Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 1


ROM Table

ROM Name  Checksum  Size    Space Remaining
--------  --------  ------  ---------------
U2.ROM    $BD00     512 kB    1 kB (0%)
U3.ROM    $3C00     512 kB    1 kB (0%)
U4.ROM    $4200     512 kB    0 kB (0%)
U5.ROM    $C700     512 kB    0 kB (0%)
U6.ROM    $1D00     512 kB    0 kB (0%)
U7.ROM    $7400     512 kB    3 kB (0%)


Sound Call Table

Decimal  Hex      Track  Video    Pinball   Description
MAIN4B      0x252A66     14514       259    0:01.989  58.374   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN4C      0x33E200     29222       521    0:04.001  58.425   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN4D      0x345426     15084       260    0:01.997  60.433   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN4E      0x45F268     14816       258    0:01.981  59.819   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN5A      0x348F12     21196       505    0:03.878  43.721   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN5B      0x462C48     29414       504    0:03.871  60.793   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN5C      0x256318     15282       250    0:01.920  63.675   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN5D      0x34E1DE     14314       252    0:01.935  59.168   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN5E      0x5489CC     14670       250    0:01.920  61.125   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN5F      0x3519C8     30794       504    0:03.871  63.645   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6A      0x359212     10480       261    0:02.004  41.826   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6B      0x35BB02     13952       258    0:01.981  56.331   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6C      0x35F182     10310       261    0:02.004  41.148   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6D      0x259ECA     12814       259    0:01.989  51.536   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6E      0x3619C8     12184       260    0:01.997  48.814   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6F      0x54C31A     13250       261    0:02.004  52.882   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN6G      0x14716C     13886       259    0:01.989  55.848   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN7A      0x25D0D8     20960       386    0:02.964  56.563   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MAIN7B      0x14A7AA     22576       356    0:02.734  66.058   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MAIN7C      0x14FFDA     21498       355    0:02.726  63.081   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MAIN7D      0x469F2E     17584       266    0:02.043  68.860   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MAIN7E      0x364960     16120       235    0:01.805  71.454   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MAIN7F      0x46E3DE     16244       237    0:01.820  71.396   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MAIN7G      0x2622B8     13874       238    0:01.828  60.723   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
MALENA      0x1553D4      2680       129    0:00.991  21.641   HENRY[5.75] -vb47 -vi7 -vt3 
MASK        0x2658EA     11222       334    0:02.565  34.999   HENRY[5.00] -vb47 -vi7 -vt3 
MESSAGE     0x368858      5828       148    0:01.137  41.019   HENRY[4.00] -vb79 -vi15 -vt3 
MLENATEL    0x369F1C      5332       128    0:00.983  43.392   HENRY[5.00] -vb95 -vi15 -vr63 -vt1 
MRTLSANS    0x2684C0     13912       328    0:02.519  44.182   HENRY[4.00] -vb79 -vi7 -vt3 
MUNCH       0x54F6DC      4024        70    0:00.538  59.881   HENRY[3.00] -vb79 -vi15 
N1ATTAK1    0x550694      1496        70    0:00.538  22.262   HENRY[6.00] -vb47 -vi15 -vt3 
N1ATTAK2    0x155E4C      1214        56    0:00.430  22.582   HENRY[6.00] -vb47 -vi15 -vt3 
N1DEATH1    0x550C6C      9884       370    0:02.842  27.827   HENRY[6.00] -vb47 -vi15 -vt3 
N1GRAB      0x553308       872        45    0:00.346  20.185   HENRY[6.00] -vb47 -vi15 -vt3 
N1JUMP      0x553670       518        36    0:00.276  14.988   HENRY[6.00] -vb47 -vi15 -vt3 
N1REACT1    0x15630A      1052        60    0:00.461  18.264   HENRY[6.00] -vb47 -vi15 -vt3 
N1REACT2    0x553876      1198        63    0:00.484  19.808   HENRY[6.00] -vb47 -vi15 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 33


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
N1REACT3    0x553D24      1204        60    0:00.461  20.903   HENRY[6.00] -vb47 -vi15 -vt3 
N1THRFAN    0x5541D8      1454        35    0:00.269  43.274   HENRY[4.50] -vb63 -vi15 -vt1 
N1THROW     0x554786      1728        81    0:00.622  22.222   HENRY[6.00] -vb47 -vi15 -vt3 
N1TRIP      0x554E46       872        48    0:00.369  18.924   HENRY[6.00] -vb47 -vi15 -vt3 
N1WAST1     0x5551AE      2038        89    0:00.684  23.853   HENRY[6.00] -vb47 -vi15 -vt3 
N1WAST2     0x156726      5646       221    0:01.697  26.612   HENRY[6.00] -vb47 -vi15 -vt3 
NFANHIT     0x472352     15942       246    0:01.889  67.505   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
OLDRIP      0x157D34      3284        64    0:00.492  53.451   HENRY[4.00] -vb79 -vi23 -vr63 -vt1 
ONEGUY      0x26BB18     20058       522    0:04.009  40.026   HENRY[4.50] -vb79 -vi15 -vr63 -vt3 
OOOH        0x36B3F0      6524       237    0:01.820  28.674   HENRY[5.00] -vb47 -vi15 -vt3 
OUTSTAND    0x5559A4      4724       173    0:01.329  28.444   HENRY[5.75] -vb47 -vi7 -vt3 
PEEL1       0x270972      5208       155    0:01.190  35.000   HENRY[5.00] -vb79 -vi15 -vt3 
PICKED1     0x158A08      4832        96    0:00.737  52.431   HENRY[4.00] -vb63 -vi15 -vt1 
PICKED2     0x159CE8      5668       126    0:00.968  46.858   HENRY[4.00] -vb63 -vi15 -vt1 
PITFALL     0x271DCA      5536       137    0:01.052  42.092   HENRY[4.00] -vb79 -vi7 -vr63 
PLAYER2     0x556C18      4850       110    0:00.845  45.928   HENRY[5.00] -vb63 -vi15 -vt1 
QDRONE      0x15B30C     11280       572    0:04.393  20.542   HENRY[4.00] -vb47 -vi7 -vt0 
RAIDEN      0x557F0A      1850       116    0:00.891  16.613   HENRY[5.75] -vb47 -vi7 -vt3 
RAIDKILL    0x27336A      9944       142    0:01.091  72.946   HENRY[5.00] -vb79 -vi15 -vt3 
RDIVE       0x558644      7798       147    0:01.129  55.258   HENRY[4.00] -vb63 -vi15 -vt1 
REPBLOW     0x55A4BA      5662       149    0:01.144  39.583   HENRY[4.50] -vb63 -vi15 -vt1 
REPORB4L    0x55BAD8       600        14    0:00.108  44.643   HENRY[4.50] -vb63 -vi15 -vt1 
REPTILE     0x55BD30      2592       128    0:00.983  21.094   HENRY[5.75] -vb47 -vi7 -vt3 
REPTSPIT    0x476198     10860       220    0:01.690  51.420   HENRY[4.50] -vb63 -vi15 -vt1 
REVCYM      0x36CD6C     16788       321    0:02.465  54.478   HENRY[4.00] -vb63 -vi23 -vt1 
RFOUR       0x55C750      2276       108    0:00.829  21.952   HENRY[5.75] -vb47 -vi7 -vt3 
RGETUP      0x15DF1C      6368       132    0:01.014  50.253   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
RIP1A       0x55D034      1088        21    0:00.161  53.968   HENRY[5.00] -vb63 -vi23 -vt1 
RIP1B       0x55D474      2018        63    0:00.484  33.366   HENRY[5.00] -vb63 -vi23 -vt1 
RIPARMS     0x55DC56      3606        71    0:00.545  52.905   HENRY[3.00] -vb79 -vi15 
ROLDBIG1    0x478C04      7902        98    0:00.753  83.992   HENRY[1.00] -vb79 -vi7 -vt0 
ROLDBIG2    0x370F00      6850        96    0:00.737  74.327   HENRY[1.00] -vb79 -vi7 -vt0 
RONE        0x55EA6C      1342        98    0:00.753  14.264   HENRY[5.75] -vb47 -vi7 -vt3 
ROUND       0x55EFAA      2156       113    0:00.868  19.875   HENRY[5.75] -vb47 -vi7 -vt3 
RSMAK       0x55F816      3728        77    0:00.591  50.433   HENRY[5.00] -vb79 -vi15 -vr63 -vt1 
RSPARK1     0x5606A6      3760        65    0:00.499  60.256   HENRY[4.50] -vb63 -vi15 -vt1 
RSPRKEND    0x15F7FC      2350        49    0:00.376  49.957   HENRY[4.50] -vb63 -vi15 -vt1 
RSPRKSTR    0x561556      2918        57    0:00.438  53.326   HENRY[4.50] -vb63 -vi15 -vt1 
RTELE       0x47AAE2      4412        97    0:00.745  47.380   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
RTHREE      0x5620BC      2218       107    0:00.822  21.593   HENRY[5.75] -vb47 -vi7 -vt3 
RTONGUE     0x562966      1458        76    0:00.584  19.984   HENRY[5.00] -vb79 -vi23 -vr63 -vt1 
RTWO        0x16012A      1536        83    0:00.637  19.277   HENRY[5.75] -vb47 -vi7 -vt3 
SCORCOME    0x3729C2      5576       229    0:01.759  25.364   HENRY[6.00] -vb47 -vi15 -vt3 
SCORGET     0x16072A      6534       266    0:02.043  25.587   HENRY[6.00] -vb47 -vi15 -vt3 
SCORPION    0x1620B0      2982       155    0:01.190  20.040   HENRY[5.75] -vb47 -vi7 -vt3 
SCORTELE    0x162C56      1954        83    0:00.637  24.523   HENRY[5.00] -vb95 -vi15 -vr63 -vt1 
SCORTHR1    0x275A42      9482       228    0:01.751  43.321   HENRY[4.50] -vb63 -vi15 -vt1 
SHANGTSG    0x562F18      3982       172    0:01.321  24.116   HENRY[5.75] -vb47 -vi7 -vt3 
SHNGMRPH    0x47BC1E      4860       103    0:00.791  49.150   HENRY[5.00] -vb95 -vi23 -vr63 -vt1 
SKATT1      0x563EA6      1732        83    0:00.637  21.737   HENRY[5.75] -vb47 -vi7 -vt3 
SKATT2      0x56456A      1964        89    0:00.684  22.987   HENRY[5.75] -vb47 -vi7 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 34


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
SKBOW2ME    0x277F4C      4950       204    0:01.567  25.276   HENRY[5.75] -vb47 -vi7 -vt3 
SKEASY      0x2792A2      5676       233    0:01.789  25.376   HENRY[5.75] -vb47 -vi7 -vt3 
SKFEELWR    0x373F8A      9702       347    0:02.665  29.125   HENRY[5.75] -vb47 -vi7 -vt3 
SKFOOL      0x564D16      8402       379    0:02.911  23.093   HENRY[5.75] -vb47 -vi7 -vt3 
SKIMSK      0x376570      6148       245    0:01.882  26.139   HENRY[5.75] -vb47 -vi7 -vt3 
SKIRULE     0x27A8CE      6546       286    0:02.196  23.842   HENRY[5.75] -vb47 -vi7 -vt3 
SKLAUGH1    0x566DE8      6596       280    0:02.150  24.539   HENRY[5.75] -vb47 -vi7 -vt3 
SKLAUGH2    0x27C260      7524       286    0:02.196  27.404   HENRY[5.75] -vb47 -vi7 -vt3 
SKNUTHIN    0x1633F8      5022       227    0:01.743  23.045   HENRY[5.75] -vb47 -vi7 -vt3 
SKPREPDI    0x47CF1A      7026       253    0:01.943  28.928   HENRY[5.75] -vb47 -vi7 -vt3 
SKREACT1    0x5687AC      1528        63    0:00.484  25.265   HENRY[5.75] -vb47 -vi7 -vt3 
SKREACT2    0x164796      1042        74    0:00.568  14.668   HENRY[5.75] -vb47 -vi7 -vt3 
SKREACT3    0x164BA8      2152        92    0:00.707  24.366   HENRY[5.75] -vb47 -vi7 -vt3 
SKREACT4    0x568DA4      2622       118    0:00.906  23.146   HENRY[5.75] -vb47 -vi7 -vt3 
SKWAST1     0x5697E2      3168       131    0:01.006  25.191   HENRY[5.75] -vb47 -vi7 -vt3 
SKWAST2     0x56A442      3874       147    0:01.129  27.452   HENRY[5.75] -vb47 -vi7 -vt3 
SKWILLDI    0x56B364      7436       306    0:02.350  25.313   HENRY[5.75] -vb47 -vi7 -vt3 
SLIPBIG     0x377D74      7218       236    0:01.812  31.859   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPDAN1    0x56D070       758        46    0:00.353  17.165   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPDAN2    0x56D366      1002        48    0:00.369  21.745   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPDAN3    0x165410       932        49    0:00.376  19.813   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPDAN4    0x56D750      1058        42    0:00.323  26.240   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPED1     0x56DB72      1052        56    0:00.430  19.568   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPED2     0x56DF8E      1196        57    0:00.438  21.857   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPED3     0x56E43A      1416        67    0:00.515  22.015   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPED4     0x1657B4      1914        83    0:00.637  24.021   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPED5     0x165F2E      2314        96    0:00.737  25.109   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPED6     0x56E9C2      1778        70    0:00.538  26.458   HENRY[6.00] -vb47 -vi15 -vt3 
SMOKE       0x166838      2636       119    0:00.914  23.074   HENRY[5.75] -vb47 -vi7 -vt3 
SNOTHIT     0x56F0B4      4078        81    0:00.622  52.443   HENRY[4.50] -vb63 -vi15 -vr47 -vt1 
SNOTUP      0x27DFC4      7482       177    0:01.359  44.032   HENRY[4.50] -vb63 -vi15 -vr47 -vt1 
SPLASH      0x167284     15568       286    0:02.196  56.702   HENRY[5.00] -vb79 -vi15 
SPLISH1     0x5700A2      2286        42    0:00.323  56.696   HENRY[4.00] -vb79 -vi15 -vt1 
SPLISH2     0x570990      1918        34    0:00.261  58.762   HENRY[4.00] -vb79 -vi15 -vt1 
SPLISH3     0x57110E      3756        93    0:00.714  42.070   HENRY[4.00] -vb79 -vi15 -vt1 
SPOOGE      0x16AF54      4804       123    0:00.945  40.684   HENRY[5.00] -vb79 -vi23 -vr63 -vt3 
SPRKTHRO    0x571FBA     12678       253    0:01.943  52.199   HENRY[5.00] -vb63 -vi15 -vt1 
STAB1       0x575140      3000        59    0:00.453  52.966   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
STSKULLS    0x3799A6     11332       195    0:01.498  60.534   HENRY[4.00] -vb63 -vi15 -vt1 
SUBZERO     0x575CF8      3502       151    0:01.160  24.158   HENRY[5.75] -vb47 -vi7 -vt3 
SUPERB      0x576AA6      3960       174    0:01.336  23.707   HENRY[5.75] -vb47 -vi7 -vt3 
SWRDSCRP    0x577A1E      4182       107    0:00.822  40.713   HENRY[4.50] -vb63 -vi15 -vt1 
SZFREEZE    0x16C218      5198        83    0:00.637  65.236   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
SZICE1      0x578A74       482        11    0:00.084  45.644   HENRY[4.50] -vb63 -vi15 -vt1 
SZICE2      0x578C56      3504        60    0:00.461  60.833   HENRY[4.50] -vb63 -vi15 -vt1 
SZICE3      0x47EA8C      4862       111    0:00.852  45.627   HENRY[4.50] -vb63 -vi15 -vt1 
SZSLIDE     0x579A06      7084       146    0:01.121  50.542   HENRY[4.50] -vb63 -vi15 -vt1 
THEEND1     0x16D666     23100       521    0:04.001  46.185   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
THEEND2     0x1730A2     22770       457    0:03.510  51.901   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
THEEND3     0x178994     26464       521    0:04.001  52.911   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
THROTSAI    0x37C5EA      7354       152    0:01.167  50.397   HENRY[4.50] -vb63 -vi15 -vt1 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 35


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
TIMEOUT1    0x57B5B2       892        27    0:00.207  34.414   HENRY[3.00] -vb63 -vi15 -vt1 
TNGUESTK    0x57B92E      1242        32    0:00.246  40.430   HENRY[5.00] -vb63 -vi15 -vt1 
TOSTY       0x57BE08      1828        90    0:00.691  21.157   HENRY[6.00] -vb47 -vi15 -vt3 
TREEROAR    0x37E2A4      6764       338    0:02.596  20.846   HENRY[6.00] -vb47 -vi15 -vt3 
VSPRK1      0x57C52C      2906        73    0:00.561  41.467   HENRY[5.00] -vb63 -vi15 -vt3 
VSPRK2      0x57D086      1940        58    0:00.445  34.842   HENRY[5.00] -vb63 -vi15 -vt3 
WHOOSH1     0x57D81A      2428        39    0:00.300  64.850   HENRY[2.00] -vb79 -vi15 -vt1 
WHOOSH2     0x17F0F4      2686        55    0:00.422  50.871   HENRY[2.00] -vb79 -vi15 -vt1 
WHOOSH3     0x57E196      2134        48    0:00.369  46.311   HENRY[2.00] -vb79 -vi15 -vt1 
WINS1       0x57E9EC      2286       144    0:01.106  16.536   HENRY[5.75] -vb47 -vi7 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 36


Summary (MASKED)

 JOEY avg bitrate: 035.3 kbits/sec (4 regions, 40624 bytes, 1200 frames)
HENRY avg bitrate: 041.6 kbits/sec (363 regions, 2574052 bytes, 64512 frames)


Total Average Bitrate:  41.4 kbits/sec
           Total Time: 8:24.668 minutes
 Total Number Regions: 367
 Total Size of .CMP's: 2553 kbytes


Summary (EPROM and MASKED)

 JOEY avg bitrate: 035.3 kbits/sec (4 regions, 40624 bytes, 1200 frames)
HENRY avg bitrate: 041.2 kbits/sec (435 regions, 3046628 bytes, 76992 frames)


Total Average Bitrate:  41.1 kbits/sec
           Total Time: 10:00.515 minutes
 Total Number Regions: 439
 Total Size of .CMP's: 3014 kbytes
